# SPDX-License-Identifier: FSL-1.1-ALv2
# Phase 31 / Plan 03 — LOCKER-03 allowlist (DISCIPLINE Rule 13).
# Format: one `<posix-path>:<line>` per line, optional trailing `# rationale`.
# Blank lines and `#`-prefixed lines ignored. Entries fall in five buckets:
#
#   (a) PERMANENT — `# canonical-default-tenant` markers for the 8 UUID-zero
#       sentinels (`DEFAULT_TENANT_ID = "00000000-0000-0000-0000-000000000000"`).
#       These are the canonical default-tenant constant, NOT migration debt;
#       NEVER remove them. A 9th UUID-zero hit at a NEW file:line will still
#       fire BLOCKING — that's the intent.
#
#   (b) MIGRATION DEBT — `# issue-31-debt-...` markers for port/localhost
#       literals slated for env-driven defaults. Apps/web `(auth)/app/**/page.tsx`
#       port hardcodes target Phase 41.c; apps/api debt targets a future
#       targeted phase. New entries in this bucket require an
#       `Allowlist-grow-approved:` trailer in the commit body (LOCKER-09).
#
#   (c) DOCUMENTED FALSE POSITIVES — comment-only narrative hits.
#
#   (d) PERMANENT — canonical seed-fixture UUIDs + Traefik api.localhost.
#
#   (e) PERMANENT — docker-compose internal service-address defaults. The
#       literal port in each `DEFAULT_*_URL = "http://<service>:<port>"`
#       constant is the docker-compose service-address default the OOB-boot
#       CLAUDE.md rule depends on; runtime callers env-override first. See
#       31-08-DECISIONS.md §D-2.

# --- (a) PERMANENT — canonical DEFAULT_TENANT_ID sentinel (DO NOT REMOVE) ---
apps/api/src/lib/default-tenant.ts:5  # canonical-default-tenant
apps/api/src/config/litellm.ts:80  # 53-42-anti-footgun-sentinel-msg — same sentinel quoted in the FATAL message so operators see the exact value that triggered refusal (drift +17 by #5 message rewrite)

# --- (c) DOCUMENTED FALSE POSITIVES — comment-only hits ---
# The locker is intentionally regex-line-based (no AST comment-strip) per
# 31-03 RESEARCH Risks: "Acceptable false-positive rate; comment-strip pass
# deferred to refactor if needed". Each entry below is a JSDoc / `//` /
# `/* ... */` comment that narrates the env-driven default, the routing
# pattern, or the security boundary — it is NOT a runtime literal. Removing
# the prose would degrade self-documenting source.
apps/api/src/auth.ts:483  # comment-only-narrative-issue-31-fp (drift +13 by 55-05b; +49 by 57-A.2; +5 by 57-E; +1 by R22) (+19 by quick-260527-im6) (+29 by 69-03 JIT wiring + biome import reorder)
apps/api/src/auth.ts:484  # comment-only-narrative-issue-31-fp (drift +13 by 55-05b; +49 by 57-A.2; +5 by 57-E; +1 by R22) (+19 by quick-260527-im6) (+29 by 69-03 JIT wiring + biome import reorder)
apps/api/src/lib/audit.ts:88  # comment-only-narrative-issue-31-fp
apps/api/src/lib/cookie-domain.ts:21  # comment-only-narrative-issue-31-fp
apps/api/src/lib/cookie-domain.ts:34  # comment-only-narrative-issue-31-fp
apps/api/src/lib/cookie-domain.ts:41  # comment-only-narrative-issue-31-fp
apps/api/src/otel-bootstrap.ts:42  # comment-only-narrative-issue-31-fp
apps/api/src/routes/index.ts:372  # comment-only-narrative-issue-31-fp (drift +10 by R22 verify-email-complete wiring; +13 by quick-260522-envmodels litellmModels wiring; +19 by quick-260522-tokenproviders tokenProviders deps block; +22 by phase-68 web-search+diarization config DI block) (+10 by R31 RealtimeConfig wiring) (+4 by R31 DEFECT 6 multi-line realtime-config import) (R33 +2 cleanup-model wiring) (+14 by quick-58 AUDIT-LIB-02 sttSettingsConfig field + import) (+4 by quick-260524-u00-A5 localeDeps DI block) (+21 by quick-260527-im6 setupAllowedOrigins field + setupStateDeps wiring) (#18 +2 modelParams litellmModels field) (+15 by quick-260601-d1a firstNonEmptyEnv helper above buildAllRoutes)
apps/api/src/routes/locale.ts:11  # comment-only-narrative-issue-31-fp (drift +1 by quick-260524-u00-A5 file-header POST sibling line)
apps/api/src/routes/reason.ts:27  # comment-only-narrative-issue-31-fp
apps/api/src/routes/tokens/_call-provider.ts:34  # comment-only-jsdoc-timeout-ms-not-port-issue-31-fp
apps/web/src/lib/auth-client.ts:5  # comment-only-narrative-issue-31-fp
apps/worker/src/otel-bootstrap.ts:19  # comment-only-narrative-issue-31-fp
packages/contract-tests/src/env.ts:6  # comment-only-narrative-issue-31-fp
packages/contract-tests/src/env.ts:15  # comment-only-narrative-issue-31-fp
packages/contract-tests/src/env.ts:24  # comment-only-narrative-issue-31-fp
packages/contract-tests/src/env.ts:41  # comment-only-narrative-issue-31-fp
packages/data/src/seed/conformance.ts:21  # comment-only-narrative-issue-31-fp
packages/data/src/bin/seed-conformance.ts:11  # comment-only-narrative-51-21-fp — references https://api.localhost in the boot-bundling rationale comment

# --- (d) PERMANENT — canonical seed fixture UUIDs + default api.localhost ---
# `packages/contract-tests/**` and `packages/data/src/seed/conformance.ts` are
# the canonical conformance-test fixtures consumed by mock-litellm + e2e + RLS
# property tests. The SEED_* UUIDs are stable identifiers used across the
# fixture surface (mirrors the role of DEFAULT_TENANT_ID); api.localhost is
# the canonical Traefik host. Both are out-of-scope of the migration-debt
# bucket — they are intentional fixture infrastructure.
packages/contract-tests/src/env.ts:13  # canonical-fixture-api-localhost
packages/contract-tests/src/negative-matrix.ts:101  # canonical-fixture-uuid (drifted 98 → 101 by Phase 68 HI-04 DefaultErrorEnvelope comment expansion)
packages/data/src/seed/conformance.ts:29  # canonical-fixture-seed-uuid
packages/data/src/seed/conformance.ts:30  # canonical-fixture-seed-uuid
packages/data/src/seed/conformance.ts:31  # canonical-fixture-seed-uuid
packages/data/src/seed/conformance.ts:32  # canonical-fixture-seed-uuid
packages/data/src/seed/conformance.ts:33  # canonical-fixture-seed-uuid
packages/data/src/seed/conformance.ts:34  # canonical-fixture-seed-uuid
packages/data/src/seed/conformance.ts:123  # canonical-fixture-api-localhost

# --- (e) PERMANENT — docker-compose internal service-address defaults (DO NOT REMOVE) ---
# CLAUDE.md constitution: "a fresh `git clone && docker compose up` works
# out of the box for OSS users, while corporate operators override
# `LITELLM_BASE_URL` ... without any code changes". The literal port in
# each `DEFAULT_*_URL = "http://<service>:<port>"` constant below is the
# docker-compose internal service-address default — runtime callers ALWAYS
# read `process.env.<NAME>` first and only fall back to the default when
# the env var is unset. Removing the default would break OOB boot for OSS
# users. Retagged in Phase 31 / Plan 31-08 (was previously in bucket (b)
# MIGRATION-DEBT, which was a mis-classification — these are intentional
# defaults, not migration debt). See 31-08-DECISIONS.md §D-2.
packages/litellm-client/src/config.ts:169  # permanent-docker-compose-internal-url (drifted 29 → 48 by Phase 68 HI-2/HI-3 config-loader header expansion; 48 → 62 by quick-260522-envmodels DEFAULT_STT_MODEL/DEFAULT_REALTIME_MODEL constants; 62 → 83 by R32 DEFAULT_HEADERS/BODY/ERROR_DRAIN_TIMEOUT_MS constants) (R33 +10 cleanup-model wiring) (+2 by quick-58 AUDIT-LIB-01 env-parse.js import) (+22 by quick-260523-a3a4 A4 LITELLM_RETRY_* config knobs + interface fields) (#18 +18 modelParams interface field + parseModelParams helper) (+16 by quick-260604-oc4 userHeaderName interface field + parseUserHeaderName helper) (drifted 151 → 169 by quick-260604-u65 defaultEmbeddingModel/defaultRerankModel interface fields)

# --- (e) PERMANENT — desktop auth-bridge contract address (DO NOT REMOVE) ---
# R22: the OpenWhispr Electron client (immutable, ships separately) runs a
# loopback HTTP listener on `127.0.0.1:5199` whose `/oauth/callback` endpoint
# is the client's ONLY token-intake channel. This is a FIXED inter-process
# contract address between the server and the immutable desktop client — a
# self-hosting operator does NOT relocate the client's loopback listener.
# Same doctrine as the docker-compose service-address defaults above
# (31-08-DECISIONS.md §D-2): an intentional fixed-contract literal, NOT
# deployment debt. The redirect target is server-fixed; never attacker-derived.
apps/api/src/config/desktop-bridge.ts:39  # permanent-desktop-bridge-contract-url
